the_geom,cartodb_id,orderid,name,alias,details
,1,1,join_key,Geographic Identifier,muni_id
,2,2,title,Title,Employment Status by Race and Age
,3,3,alt_title,Alternate Title,
,4,4,tbl_table,Table Name,c23002_employment_by_race_age_acs_m
,5,5,tbl_num,Table number from source data,b23002(a-i)races
,6,6,geography,Spatial Geography,Municipalities
,7,7,descriptn,Description,Employment Status by Race and Age for the Population 16 years and over 
,8,8,datesavail,Dates Available,5yr Avg 2005-09 through 2010-14
,9,9,coverage,Coverage,Statewide
,10,10,universe,Universe,Population 16 years and over by race
,11,11,creator,Creator/Source,US Census: American Community Survey
,12,12,publisher,Publisher,MAPC
,13,13,contributr,Contributors,
,14,14,createdate,CreationDate,
,15,15,moddate,ModificationDate,2016-09
,16,16,muni_id,Municipal ID,
,17,17,municipal,Municipality,
,18,18,geoid,Census Geographic Level ID,
,19,19,logrecno,Census Logical Record Number,
,20,20,acs_year,ACS Years,
,21,21,whi16,White population 16 years and over,
,22,22,whi16_me,"White population 16 years and over; Margin of Error",
,23,23,whilf,White Labor Force,White alone population 16 years and over in the Labor Force
,24,24,whilfme,"White Labor Force; Margin of Error",
,25,25,whiclf,White Civilian Labor Force,White alone population 16 years and over in the Civilian Labor Force
,26,26,whiclfme,"White Civilian Labor Force; Margin of Error",
,27,27,whiemp,White Employed Population,White alone population 16 years and over Employed in the Civilian Labor Force
,28,28,whiempme,"White Employed Population; Margin of Error",
,29,29,whiue,White Unemployed Population,White alone population 16 years and over Unemployed in the Civilian Labor Force
,30,30,whiueme,"White Unemployed Population; Margin of Error",
,31,31,whiaf,White Armed Forces Population,White alone population 16 years and over in the Armed Force
,32,32,whiafme,"White Armed Forces Population; Margin of Error",
,33,33,whinlf,White Population Not in the Labor Force,White alone population 16 years and over Not in the Labor Force
,34,34,whinlfme,"White Population Not in the Labor Force; Margin of Error",
,35,35,whi1664,White Population 16-64 Years,
,36,36,whi1664me,"White Population 16-64 Years; Margin of Error",
,37,37,whi64lf,White 16-64 Years in Labor Force,
,38,38,whi64lfme,"White 16-64 Years in Labor Force; Margin of Error",
,39,39,whi64clf,White 16-64 Years Civilian Labor Force,
,40,40,whi64clfm,"White 16-64 Years Civilian Labor Force; Margin of Error",
,41,41,whi64e,White Employed Population 16-64 Years,White alone population 16-64 Years Employed in the Civilian Labor Force
,42,42,whi64e_me,"White Employed Population 16-64 Years; Margin of Error",
,43,43,whi64ue,White Unemployed Population 16-64 Years,White alone population 16-64 Years Unemployed in the Civilian Labor Force
,44,44,whi64ueme,"White Unemployed Population 16-64 Years; Margin of Error",
,45,45,whi64af,White Armed Forces Population 16-64 Years,
,46,46,whi64afme,"White Armed Forces Population 16-64 Years; Margin of Error",
,47,47,whi64nlf,White Population 16-64 Years Not in the Labor Force,
,48,48,whi64nlfm,"White Population 16-64 Years Not in the Labor Force; Margin of Error",
,49,49,whi65o,White Population 65+ Years,
,50,50,whi65ome,"White Population 65+ Years; Margin of Error",
,51,51,whi65lf,White 65+ Years in Labor Force,
,52,52,whi65lfme,"White 65+ Years in Labor Force; Margin of Error",
,53,53,whi65e,White Employed Population 65+ Years,White alone population 65+  Years Employed in the Civilian Labor Force
,54,54,whi65e_me,"White Employed Population 65+ Years; Margin of Error",
,55,55,whi65ue,White Unemployed Population 65+ Years,White alone population 65+  Years Umemployed in the Civilian Labor Force
,56,56,whi65ue_me,"White Unemployed Population 65+ Years; Margin of Error",
,57,57,whi65nlf,White Population 65+ Years Not in the Labor Force,
,58,58,whi65nlfm,"White Population 65+ Years Not in the Labor Force; Margin of Error",
,59,59,whilf_p,% White Labor Force,Denominator: White alone population 16 years and over
,60,60,whilfmep,"% White Labor Force; Margin of Error",
,61,61,whiclf_p,% White Civilian Labor Force,Denominator: White alone population 16 years and over
,62,62,whiclfmep,"% White Civilian Labor Force; Margin of Error",
,63,63,whiemp_p,% White Employed Population,Employed in the Civilian Labor Force. Denominator: White alone population 16 years and over in the labor force
,64,64,whiempmep,"% White Employed Population; Margin of Error",
,65,65,whiue_p,% White Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: White alone population 16 years and over in labor force
,66,66,whiuemep,"% White Unemployed Population; Margin of Error",
,67,67,whiaf_p,% White Armed Forces Population,Denominator: White alone population 16 years and over
,68,68,whiafmep,"% White Armed Forces Population; Margin of Error",
