the_geom,cartodb_id,orderid,alias,details,name
,1,1,Geographic Identifier,muni_id,join_key
,2,2,Title,Poverty by Race and Age,title
,3,3,Alternate Title,,alt_title
,4,4,Table Name,b17020_poverty_by_race_age_acs_m,tbl_table
,5,5,Table number from source data,b17020,tbl_num
,6,6,Spatial Geography,Municipalities,geography
,7,7,Description,Poverty status in the past 12 months by Age and Race,descriptn
,8,8,Dates Available,5yr Avg 2005-09 through 2010-14,datesavail
,9,9,Coverage,Statewide,coverage
,10,10,Universe,Population by race for whom poverty status is determined,universe
,11,11,Creator/Source,US Census: American Community Survey,creator
,12,12,Publisher,MAPC,publisher
,13,13,Contributors,,contributr
,14,14,CreationDate,,createdate
,15,15,ModificationDate,2015-12,moddate
,16,16,Municipal ID,,muni_id
,17,17,Municipality,,municipal
,18,18,Census Geographic Level ID,,geoid
,19,19,Census Logical Record Number,,logrecno
,20,20,ACS Years,,acs_year
,21,21,White alone population ,for whom poverty status is determined,whipop
,22,22,"White alone population; Margin of Error",,whipopme
,23,23,White population in poverty,Income in the past 12 months below poverty level,whipov
,24,24,"White population in poverty; Margin of Error",,whipovme
,25,25,White population under 18 years in poverty,,whiu18
,26,26,"White population under 18 years in poverty; Margin of Error",,whiu18me
,27,27,White population 18 -  64  years in poverty,,whi1864
,28,28,"White population 18 -  64  years in poverty; Margin of Error",,whi1864me
,29,29,White population 65+ years in poverty,,whi65o
,30,30,"White population 65+ years in poverty; Margin of Error",,whi65ome
,31,31,% White population in poverty,,whipov_p
,32,32,"% White population in poverty; Margin of Error",,whipovmep
,33,33,% White population under 18 years in poverty,,whiu18_p
,34,34,"% White population under 18 years in poverty; Margin of Error",,whiu18mep
,35,35,% White population 18 -  64  years in poverty,,whi1864_p
,36,36,"% White population 18 -  64  years in poverty; Margin of Error",,whi1864mep
,37,37,% White population 65+ years in poverty,,whi65o_p
,38,38,"% White population 65+ years in poverty; Margin of Error",,whi65omep
,39,39,Black or African American alone population ,for whom poverty status is determined,aapop
,40,40,"Black or African American alone population,Margin of Error",,aapopme
,41,41,Black population in poverty,Income in the past 12 months below poverty level,aapov
,42,42,"Black population in poverty; Margin of Error",,aapovme
,43,43,Black population under 18 years in poverty,"Combines: Under 5 years; 5 years; 6 to 11 years and 12 to 17 years",aau18
,44,44,"Black population under 18 years in poverty; Margin of Error",,aau18me
,45,45,Black population 18 -  64  years in poverty,,aa1864
,46,46,"Black population 18 -  64  years in poverty; Margin of Error",,aa1864me
,47,47,Black population 65+ years in poverty,,aa65o
,48,48,"Black population 65+ years in poverty; Margin of Error",,aa65ome
,49,49,% Black population in poverty,,aapov_p
,50,50,"% Black population in poverty; Margin of Error",,aapovmep
,51,51,% Black population under 18 years in poverty,,aau18_p
,52,52,"% Black population under 18 years in poverty; Margin of Error",,aau18mep
,53,53,% Black population 18 -  64  years in poverty,,aa1864_p
,54,54,"% Black population 18 -  64  years in poverty; Margin of Error",,aa1864mep
,55,55,% Black population 65+ years in poverty,,aa65o_p
,56,56,"% Black population 65+ years in poverty; Margin of Error",,aa65omep
,57,57,American Indian and Alaska Native alone population,American Indian and Alaska Native alone population for whom poverty status is determined,napop
,58,58,American Indian and Alaska Native alone population,,napopme
,59,59,American Indian  population in poverty,Income in the past 12 months below poverty level,napov
,60,60,"American Indian  population in poverty; Margin of Error",,napovme
,61,61,American Indian  population under 18 years in poverty,"Combines: Under 5 years; 5 years; 6 to 11 years and 12 to 17 years",nau18
,62,62,"American Indian  population under 18 years in poverty; Margin of Error",,nau18me
,63,63,American Indian  population 18 -  64  years in poverty,,na1864
,64,64,"American Indian  population 18 -  64  years in poverty; Margin of Error",,na1864me
,65,65,American Indian  population 65+ years in poverty,,na65o
,66,66,"American Indian  population 65+ years in poverty; Margin of Error",,na65ome
,67,67,% American Indian  population in poverty,,napov_p
,68,68,"% American Indian  population in poverty; Margin of Error",,napovmep
,69,69,% American Indian  population under 18 years in poverty,,nau18_p
,70,70,"% American Indian  population under 18 years in poverty; Margin of Error",,nau18mep
,71,71,% American Indian  population 18 -  64  years in poverty,,na1864_p
,72,72,"% American Indian  population 18 -  64  years in poverty; Margin of Error",,na1864mep
,73,73,% American Indian  population 65+ years in poverty,,na65o_p
,74,74,"% American Indian  population 65+ years in poverty; Margin of Error",,na65omep
,75,75,Asian alone population ,Asian alone population for whom poverty status is determined,aspop
,76,76,"Asian alone population,Margin of Error",,aspopme
,77,77,Asian population in poverty,Income in the past 12 months below poverty level,aspov
,78,78,"Asian population in poverty; Margin of Error",,aspovme
,79,79,Asian population under 18 years in poverty,"Combines: Under 5 years; 5 years; 6 to 11 years and 12 to 17 years",asu18
,80,80,"Asian population under 18 years in poverty; Margin of Error",,asu18me
,81,81,Asian population 18 -  64  years in poverty,,as1864
,82,82,"Asian population 18 -  64  years in poverty; Margin of Error",,as1864me
,83,83,Asian population 65+ years in poverty,,as65o
,84,84,"Asian population 65+ years in poverty; Margin of Error",,as65ome
,85,85,% Asian population in poverty,,aspov_p
,86,86,"% Asian population in poverty; Margin of Error",,aspovmep
,87,87,% Asian population under 18 years in poverty,,asu18_p
,88,88,"% Asian population under 18 years in poverty; Margin of Error",,asu18mep
,89,89,% Asian population 18 -  64  years in poverty,,as1864_p
,90,90,"% Asian population 18 -  64  years in poverty; Margin of Error",,as1864mep
,91,91,% Asian population 65+ years in poverty,,as65o_p
,92,92,"% Asian population 65+ years in poverty; Margin of Error",,as65omep
,93,93,Pacific Islander alone population,Native Hawaiian and Other Pacific Islander alone population for whom poverty status is determined,pipop
,94,94,"Pacific Islander alone population,Margin of Error",,pipopme
,95,95,Pacific Islander population in poverty,Income in the past 12 months below poverty level,pipov
,96,96,"Pacific Islander population in poverty; Margin of Error",,pipovme
,97,97,Pacific Islander population under 18 years in poverty,"Combines: Under 5 years; 5 years; 6 to 11 years and 12 to 17 years",piu18
,98,98,"Pacific Islander population under 18 years in poverty; Margin of Error",,piu18me
,99,99,Pacific Islander population 18 -  64  years in poverty,,pi1864
,100,100,"Pacific Islander population 18 -  64  years in poverty; Margin of Error",,pi1864me
,101,101,Pacific Islander population 65+ years in poverty,,pi65o
,102,102,"Pacific Islander population 65+ years in poverty; Margin of Error",,pi65ome
,103,103,% Pacific Islander population in poverty,,pipov_p
,104,104,"% Pacific Islander population in poverty; Margin of Error",,pipovmep
,105,105,% Pacific Islander population under 18 years in poverty,,piu18_p
,106,106,"% Pacific Islander population under 18 years in poverty; Margin of Error",,piu18mep
,107,107,% Pacific Islander population 18 -  64  years in poverty,,pi1864_p
,108,108,"% Pacific Islander population 18 -  64  years in poverty; Margin of Error",,pi1864mep
,109,109,% Pacific Islander population 65+ years in poverty,,pi65o_p
,110,110,"% Pacific Islander population 65+ years in poverty; Margin of Error",,pi65omep
,111,111,Other race alone population alone population ,Some other race alone population for whom poverty status is determined,othpop
,112,112,"Other race alone population alone population,Margin of Error",,othpopme
,113,113,Other race alone population population in poverty,Income in the past 12 months below poverty level,othpov
,114,114,"Other race alone population population in poverty; Margin of Error",,othpovme
,115,115,Other race alone population population under 18 years in poverty,"Combines: Under 5 years; 5 years; 6 to 11 years and 12 to 17 years",othu18
,116,116,"Other race alone population population under 18 years in poverty; Margin of Error",,othu18me
,117,117,Other race alone population population 18 -  64  years in poverty,,oth1864
,118,118,"Other race alone population population 18 -  64  years in poverty; Margin of Error",,oth1864me
,119,119,Other race alone population population 65+ years in poverty,,oth65o
,120,120,"Other race alone population population 65+ years in poverty; Margin of Error",,oth65ome
,121,121,% Other race alone population population in poverty,,othpov_p
,122,122,"% Other race alone population population in poverty; Margin of Error",,othpovmep
,123,123,% Other race alone population population under 18 years in poverty,,othu18_p
,124,124,"% Other race alone population population under 18 years in poverty; Margin of Error",,othu18mep
,125,125,% Other race alone population population 18 -  64  years in poverty,,oth1864_p
